row_id,label
0,0
1,0
2,1
3,0
4,1
5,1
6,2
7,1
8,0
9,0
10,0
11,0
12,3
13,0
14,1
15,0
16,0
17,2
18,1
19,1
20,1
21,0
22,1
23,3
24,0
25,1
26,0
27,1
28,1
29,0
30,3
31,2
32,2
33,1
34,0
35,1
36,1
37,1
38,0
39,1
40,2
41,1
42,0
43,2
44,1
45,1
46,0
47,0
48,0
49,1
50,1
51,1
52,0
53,0
54,1
55,0
56,1
57,1
58,3
59,0
60,0
61,0
62,1
63,0
64,0
65,1
66,0
67,1
68,1
69,0
70,0
71,1
72,2
73,0
74,0
75,0
76,3
77,1
78,3
79,1
80,0
81,2
82,1
83,1
84,0
85,0
86,1
87,1
88,0
89,1
90,0
91,1
92,1
93,2
94,1
95,1
96,0
97,2
98,0
99,1
100,2
101,0
102,0
103,1
104,3
105,1
106,3
107,0
108,1
109,2
110,1
111,1
112,1
113,1
114,0
115,1
116,1
117,1
118,0
119,0
120,1
121,0
122,0
123,0
124,2
125,1
126,0
127,2
128,2
129,1
130,2
131,1
132,0
133,1
134,0
135,3
136,2
137,0
138,3
139,1
140,0
141,1
142,0
143,0
144,0
145,0
146,0
147,1
148,0
149,1
150,0
151,0
152,1
153,0
154,2
155,1
156,2
157,0
158,0
159,0
160,0
161,0
162,1
163,1
164,0
165,1
166,1
167,0
168,0
169,1
170,0
171,0
172,1
173,1
174,0
175,2
176,1
177,1
178,1
179,1
180,0
181,2
182,0
183,0
184,1
185,0
186,0
187,1
188,0
189,0
190,1
191,2
192,1
193,3
194,0
195,1
196,3
197,0
198,1
199,3
200,1
201,0
202,0
203,0
204,2
205,1
206,0
207,0
208,0
209,1
210,1
211,3
212,2
213,0
214,1
215,0
216,3
217,1
218,1
219,1
220,3
221,1
222,1
223,0
224,0
225,0
226,2
227,1
228,3
229,0
230,1
231,0
232,0
233,0
234,1
235,0
236,0
237,1
238,3
239,0
240,1
241,0
242,1
243,0
244,1
245,0
246,1
247,0
248,1
249,0
250,0
251,1
252,3
253,0
254,0
255,0
256,0
257,1
258,1
259,1
260,0
261,0
262,2
263,1
264,0
265,1
266,2
267,0
268,0
269,1
270,0
271,0
272,1
273,1
274,0
275,0
276,0
277,0
278,1
279,2
280,1
281,2
282,0
283,0
284,1
285,0
286,3
287,0
288,1
289,1
290,1
291,1
292,1
293,1
294,1
295,1
296,0
297,0
298,0
299,2
300,1
301,0
302,1
303,0
304,0
305,0
306,1
307,1
308,1
309,1
310,1
311,1
312,2
313,0
314,0
315,2
316,0
317,1
318,0
319,2
320,0
321,2
322,1
323,0
324,0
325,1
326,1
327,0
328,0
329,2
330,3
331,0
332,0
333,3
334,0
335,0
336,0
337,0
338,1
339,0
340,2
341,0
342,0
343,1
344,0
345,1
346,0
347,1
348,1
349,0
350,0
351,1
352,3
353,0
354,1
355,2
356,0
357,0
358,0
359,1
360,0
361,0
362,0
363,0
364,2
365,2
366,2
367,0
368,1
369,1
370,0
371,3
372,3
373,1
374,0
375,1
376,0
377,1
378,0
379,0
380,0
381,0
382,0
383,3
384,0
385,3
386,1
387,1
388,0
389,0
390,1
391,1
392,0
393,3
394,0
395,1
396,0
397,0
398,1
399,2
400,1
401,0
402,1
403,3
404,1
405,0
406,0
407,0
408,0
409,1
410,0
411,2
412,0
413,2
414,1
415,3
416,0
417,0
418,3
419,1
420,1
421,1
422,1
423,0
424,1
425,2
426,0
427,0
428,0
429,1
430,2
431,1
432,1
433,1
434,2
435,1
436,1
437,1
438,0
439,2
440,0
441,0
442,0
443,2
444,2
445,1
446,0
447,1
448,1
449,2
450,1
451,1
452,1
453,0
454,0
455,0
456,1
457,0
458,0
459,0
460,1
461,0
462,0
463,2
464,1
465,3
466,0
467,0
468,1
469,0
470,0
471,2
472,1
473,0
474,3
475,0
476,1
477,0
478,3
479,1
480,0
481,2
482,1
483,0
484,0
485,0
486,0
487,0
488,0
489,1
490,2
491,1
492,0
493,1
494,0
495,1
496,0
497,1
498,0
499,1
500,1
501,1
502,1
503,0
504,0
505,2
506,1
507,1
508,1
509,0
510,2
511,0
512,3
513,0
514,0
515,0
516,3
517,0
518,0
519,3
520,0
521,2
522,1
523,0
524,1
525,1
526,0
527,1
528,3
529,0
530,0
531,0
